"X65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID GENIT F","6","X",,
"X66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR GENITAL F","6","X",,
"X67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP GENITAL F","6","X",,
"X68","OTHER REFERRALS NEC GENITAL (FEMALE)","6","X",,
"X69","OTHER REASON FOR ENCOUNTER NEC GENITAL (FEMALE)","6","X",,
"X70","SYPHILIS (FEMALE)","8","X",,
"X71","GONORRHOEA (FEMALE)","8","X",,
"X72","GENITAL CANDIDIASIS (FEMALE)","8","X",,
"X73","GENITAL TRICHOMONIASIS (FEMALE)","8","X",,
"X74","PELVIC INFLAMMATORY DISEASE","8","X",,
"X75","MALIGNANT NEOPLASM CERVIX","9","X",,
"X76","MALIGNANT NEOPLASM BREAST (FEMALE)","9","X",,
"X77","MALIGNANT NEOPLASM GENITAL, OTHER (FEMALE)","9","X",,
"X78","FIBROMYOMA UTERUS","9","X",,
"X79","BENIGN NEOPLASM BREAST (FEMALE)","9","X",,
"X80","BENIGN NEOPLASM GENITAL (FEMALE)","9","X",,
"X81","UNCERTAIN NATURE NEOPLASM GENITAL (FEMALE)","9","X",,
"X82","INJURY GENITAL (FEMALE)","10","X",,
"X83","CONGENITAL ANOMALY GENITAL (FEMALE)","11","X",,
"X84","VAGINITIS/VULVITIS NOS","8","X",,
"X85","CERVICAL DISEASE NOS","12","X",,
"X86","ABNORMAL PAP SMEAR","12","X",,
"X87","UTEROVAGINAL PROLAPSE","12","X",,
"X88","FIBROCYSTIC DISEASE BREAST","12","X",,
"X89","PREMENSTRUAL TENSION SYNDROME","12","X",,
"X90","GENITAL HERPES (FEMALE)","8","X",,
"X91","CONDYLOMATA ACUMINATA (FEMALE)","8","X",,
"X92","CHLAMYDIA INFECTION, GENITAL (FEMALE)","8","X",,
"X99","GENITAL DISEASE, OTHER (FEMALE)","12","X",,
"Y01","PAIN, PENIS","1","Y",,
"Y02","PAIN, TESTIS/SCROTUM","1","Y",,
"Y03","URETHRAL DISCHARGE (MALE)","1","Y",,
"Y04","PENIS SYMPTOM/COMPLAINT","1","Y",,
"Y05","SCROTUM/TESTIS SYMPTOM/COMPLAINT","1","Y",,
"Y06","PROSTATE SYMPTOM/COMPLAINT","1","Y",,
"Y07","IMPOTENCE NOS","1","Y",,
"Y08","SEXUAL FUNCTION SYMPTOM/COMPLAINT (MALE)","1","Y",,
"Y10","INFERTILITY/SUBFERTILITY (MALE)","1","Y",,
"Y13","STERILISATION (MALE)","1","Y",,
"Y14","FAMILY PLANNING, OTHER (MALE)","1","Y",,
"Y16","BREAST SYMPTOM/COMPLAINT (MALE)","1","Y",,
"Y24","FEAR OF SEXUAL DYSFUNCTION","1","Y",,
"Y25","FEAR OF SEXUALLY TRANSMITTED DISEASE (MALE)","1","Y",,
"Y26","FEAR OF CANCER GENITAL (MALE)","1","Y",,
"Y27","FEAR OF GENITAL DISEASE, OTHER (MALE)","1","Y",,
"Y28","LIMITED FUNCTION/DISABILITY GENITAL (MALE)","1","Y",,
"Y29","GENITAL SYMPTOM/COMPLAINT, OTHER  (MALE)","1","Y",,
"Y30","MED EXAM/HEALTH EVALUATION - COMPLETE GENITAL M","2","Y",,
"Y31","MED EXAM/HEALTH EVALUATION - PARTIAL GENITAL M","2","Y",,
"Y32","SENSITIVITY TEST GENITAL (MALE)","2","Y",,
"Y33","MICROBIOLOGY/IMMUNOLOGY TEST GENITAL (MALE)","2","Y",,
"Y34","BLOOD TEST GENITAL (MALE)","2","Y",,
"Y35","URINE TEST GENITAL (MALE)","2","Y",,
"Y36","FAECES TEST GENITAL (MALE)","2","Y",,
"Y37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY GENITAL (MALE)","2","Y",,
"Y38","OTHER LABORATORY TEST NEC GENITAL (MALE)","2","Y",,
"Y39","PHYSICAL FUNCTION TEST GENITAL (MALE)","2","Y",,
"Y40","DIAGNOSTIC ENDOSCOPY GENITAL (MALE)","2","Y",,
"Y41","DIAGNOSTIC RADIOLOGY/IMAGING GENITAL (MALE)","2","Y",,
"Y42","ELECTRICAL TRACINGS GENITAL (MALE)","2","Y",,
"Y43","OTHER DIAGNOSTIC PROCEDURES GENITAL (MALE)","2","Y",,
"Y44","PREVENTIVE IMMUNISATION/MEDICATION GENITAL (MALE)","2","Y",,
"Y45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET GENITAL M","2","Y",,
"Y46","CONSULT WITH PRIMARY CARE PROVIDER GENITAL (MALE)","2","Y",,
"Y47","CONSULTATION WITH SPECIALIST GENITAL (MALE)","2","Y",,
"Y48","CLARIFY/DISCUSS PATIENT RFE/DEMAND GENITAL (MALE)","2","Y",,
"Y49","OTHER PREVENTIVE PROCED GENITAL (FEMALE)","2","Y",,
"Y50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT GENITAL M","3","Y",,
"Y51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","Y",,
"Y52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","Y",,
"Y53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE GENITAL M","3","Y",,
"Y54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","Y",,
"Y55","LOCAL INJECTION/INFILTRATION GENITAL (MALE)","3","Y",,
"Y56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE GENITAL M","3","Y",,
"Y57","PHYSICAL MEDICINE/REHABILITATION GENITAL (MALE)","3","Y",,
"Y58","THERAPEUTIC COUNSELLING/LISTENING GENITAL FEMALE","3","Y",,
"Y59","OTHER THERAPEUTIC PROCED/MINOR SURG GENITAL M","3","Y",,
"Y60","RESULTS TESTS/PROCEDURES GENITAL (MALE)","4","Y",,
"Y61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID GEN M","4","Y",,
"Y62","ADMINISTRATIVE PROCEDURE GENITAL (MALE)","5","Y",,
"Y63","FOLLOW-UP ENCOUNTER UNSPECIFIED GENITAL (MALE)","6","Y",,
"Y64","ENCOUNTER/PROB INITIATED BY PROVIDER GENITAL M","6","Y",,
"Y65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID GENIT M","6","Y",,
"Y66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR GENITAL M","6","Y",,
"Y67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP GENITAL M","6","Y",,
"Y68","OTHER REFERRALS NEC GENITAL (MALE)","6","Y",,
"Y69","OTHER REASON FOR ENCOUNTER NEC GENITAL (MALE)","6","Y",,
"Y70","SYPHILIS (MALE)","8","Y",,
"Y71","GONORRHOEA (MALE)","8","Y",,
"Y72","GENITAL HERPES (MALE)","8","Y",,
"Y73","PROSTATITIS/SEMINAL VESICULITIS","8","Y",,
"Y74","ORCHITIS/EPIDIDYMITIS","8","Y",,
"Y75","BALANITIS","9","Y",,
"Y76","CONDYLOMATA ACUMINATA (MALE)","9","Y",,
"Y77","MALIGNANT NEOPLASM PROSTATE","9","Y",,
"Y78","MALIGNANT NEOPLASM GENITAL, OTHER (MALE)","9","Y",,
"Y79","BENIGN/UNCERTAIN NEOPLASM GENITAL (MALE)","9","Y",,
"Y80","INJURY GENITAL (MALE)","10","Y",,
"Y81","PHIMOSIS/REDUNDANT PREPUCE","11","Y",,
"Y82","HYPOSPADIA","11","Y",,
"Y83","UNDESCENDED TESTICLE","11","Y",,
"Y84","CONGENITAL ANOMALY GENITAL (MALE)","11","Y",,
"Y85","BENIGN PROSTATIC HYPERTROPHY","12","Y",,
"Y86","HYDROCOELE","12","Y",,
"Y99","GENITAL DISEASE, OTHER (MALE) (INCL BREAST)","12","Y",,
"Z01","POVERTY/FINANCIAL PROBLEM","1","Z",,
"Z02","FOOD AND WATER PROBLEM","1","Z",,
"Z03","HOUSING/NEIGHBORHOOD PROBLEM","1","Z",,
"Z04","SOCIAL CULTURAL PROBLEM","1","Z",,
"Z05","WORK PROBLEM","1","Z",,
"Z06","UNEMPLOYMENT PROBLEM","1","Z",,
"Z07","EDUCATION PROBLEM","1","Z",,
"Z08","SOCIAL WELFARE PROBLEM","1","Z",,
"Z09","LEGAL PROBLEM","1","Z",,
"Z10","HEALTH CARE SYSTEM PROBLEM","1","Z",,
"Z11","COMPLIANCE/BEING ILL PROBLEM","1","Z",,
"Z12","RELATIONSHIP PROBLEM, PARTNERS","1","Z",,
"Z13","PARTNER BEHAVIOUR PROBLEM","1","Z",,
"Z14","PARTNER ILLNESS PROBLEM","1","Z",,
"Z15","LOSS OR DEATH OF PARTNER (INCL MARITAL BREAKDOWN)*","1","Z",,
"Z16","RELATIONSHIP PROBLEM, CHILD","1","Z",,
"Z18","ILLNESS PROBLEM WITH CHILD","1","Z",,
"Z19","LOSS OR DEATH OF CHILD","1","Z",,
"Z20","RELATIONSHIP PROBLEM, PARENT/FAMILY","1","Z",,
"Z21","BEHAVIOR PROBLEM, PARENT/FAMILY","1","Z",,
"Z22","ILLNESS PROBLEM, PARENT/FAMILY","1","Z",,
"Z23","LOSS/DEATH OF PARENT/FAMILY MEMBER","1","Z",,
"Z24","RELATIONSHIP PROBLEM, FRIENDS","1","Z",,
"Z25","ASSAULT/HARMFUL EVENT","12","Z",,
"Z27","FEAR OF SOCIAL PROBLEM","1","Z",,
"Z28","SOCIAL HANDICAP","1","Z",,
"Z29","SOCIAL PROBLEM NOS","1","Z",,
"Z30","MED EXAM/HEALTH EVALUATION - COMPLETE SOCIAL","2","Z",,
"Z31","MED EXAM/HEALTH EVALUATION - PARTIAL SOCIAL","2","Z",,
"Z32","SENSITIVITY TEST SOCIAL","2","Z",,
"Z33","MICROBIOLOGY/IMMUNOLOGY TEST SOCIAL","2","Z",,
"Z34","BLOOD TEST SOCIAL","2","Z",,
"Z35","URINE TEST SOCIAL","2","Z",,
"Z36","FAECES TEST SOCIAL","2","Z",,
"Z37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY SOCIAL","2","Z",,
"Z38","OTHER LABORATORY TEST NEC SOCIAL","2","Z",,
"Z39","PHYSICAL FUNCTION TEST SOCIAL","2","Z",,
"Z40","DIAGNOSTIC ENDOSCOPY SOCIAL","2","Z",,
"Z41","DIAGNOSTIC RADIOLOGY/IMAGING SOCIAL","2","Z",,
"Z42","ELECTRICAL TRACINGS SOCIAL","2","Z",,
"Z43","OTHER DIAGNOSTIC PROCEDURES SOCIAL","2","Z",,
"Z44","PREVENTIVE IMMUNISATION/MEDICATION SOCIAL","2","Z",,
"Z45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET SOCIAL","2","Z",,
"Z46","CONSULT WITH PRIMARY CARE PROVIDER SOCIAL","2","Z",,
"Z47","CONSULTATION WITH SPECIALIST SOCIAL","2","Z",,
"Z48","CLARIFY/DISCUSS PATIENT RFE/DEMAND SOCIAL","2","Z",,
"Z49","OTHER PREVENTIVE PROCED SOCIAL","2","Z",,
"Z50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT SOCIAL","3","Z",,
"Z51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","Z",,
"Z52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","Z",,
"Z53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE SOCIAL","3","Z",,
"Z54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","Z",,
"Z55","LOCAL INJECTION/INFILTRATION SOCIAL","3","Z",,
"Z56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE SOCIAL","3","Z",,
"Z57","PHYSICAL MEDICINE/REHABILITATION SOCIAL","3","Z",,
"Z58","THERAPEUTIC COUNSELLING/LISTENING SOCIAL","3","Z",,
"Z59","OTHER THERAPEUTIC PROCED/MINOR SURG SOCIAL","3","Z",,
"Z60","RESULTS TESTS/PROCEDURES SOCIAL","4","Z",,
"Z61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID SOCIAL","4","Z",,
"Z62","ADMINISTRATIVE PROCEDURE SOCIAL","5","Z",,
"Z63","FOLLOW-UP ENCOUNTER UNSPECIFIED SOCIAL","6","Z",,
"Z64","ENCOUNTER/PROB INITIATED BY PROVIDER SOCIAL","6","Z",,
"Z65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID SOCIAL","6","Z",,
"Z66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR SOCIAL","6","Z",,
"Z67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP SOCIAL","6","Z",,
"Z68","OTHER REFERRALS NEC SOCIAL","6","Z",,
"Z69","OTHER REASON FOR ENCOUNTER NEC SOCIAL","6","Z",,
